seed,N,non_equivariance,p_err,max_val_acc,max_epoch
999,40,3,0.0,0.72499999981875,36
999,40,3,0.01,0.6499999998375,39
999,40,3,0.02,0.62499999984375,6
999,40,3,0.03,0.5749999998562499,6
999,40,3,0.04,0.59999999985,6
999,40,3,0.05,0.59999999985,6
999,40,3,0.06,0.59999999985,6
999,40,3,0.07,0.5749999998562499,4
999,40,3,0.08,0.59999999985,5
999,40,3,0.09,0.59999999985,4
999,40,3,0.1,0.59999999985,4
999,40,3,0.11,0.59999999985,4
999,40,3,0.12,0.59999999985,4
999,40,3,0.13,0.59999999985,4
999,40,3,0.14,0.5749999998562499,4
999,40,3,0.15,0.5749999998562499,4
999,40,3,0.16,0.5749999998562499,5
999,40,3,0.17,0.5749999998562499,5
999,40,3,0.18,0.5749999998562499,5
999,40,3,0.19,0.5749999998562499,5
999,40,3,0.2,0.5749999998562499,5
999,40,4,0.01,0.97499999975625,4
999,40,4,0.02,0.97499999975625,4
999,40,4,0.03,0.97499999975625,4
999,40,4,0.04,0.9499999997625,2
999,40,4,0.05,0.9499999997625,2
999,40,4,0.06,0.9499999997625,4
999,40,4,0.07,0.9499999997625,5
999,40,4,0.08,0.9499999997625,5
999,40,4,0.09,0.92499999976875,6
999,40,4,0.1,0.899999999775,2
999,80,0,0.0,0.7749999999031251,11
999,80,0,0.01,0.7749999999031251,11
999,80,0,0.02,0.7749999999031251,17
999,80,0,0.03,0.7749999999031251,18
999,80,0,0.04,0.7749999999031251,18
999,80,0,0.05,0.7874999999015626,21
999,80,0,0.06,0.7874999999015626,22
999,80,0,0.07,0.7874999999015626,26
999,80,0,0.08,0.7874999999015626,34
999,80,0,0.09,0.7999999999,27
999,80,0,0.1,0.8124999998984376,22
999,80,0,0.11,0.8374999998953125,21
999,80,0,0.12,0.874999999890625,23
999,80,0,0.13,0.8874999998890626,18
999,80,0,0.14,0.9124999998859376,23
999,80,0,0.15,0.8374999998953125,35
999,80,0,0.16,0.8374999998953125,33
999,80,0,0.17,0.8374999998953125,6
999,80,0,0.18,0.8374999998953125,5
999,80,0,0.19,0.8374999998953125,4
999,80,0,0.2,0.874999999890625,4
999,80,1,0.0,0.8374999998953125,11
999,80,1,0.01,0.7999999999,9
999,80,1,0.02,0.7749999999031251,9
999,80,1,0.03,0.7624999999046875,11
999,80,1,0.04,0.724999999909375,11
999,80,1,0.05,0.6874999999140625,9
999,80,1,0.06,0.64999999991875,11
999,80,1,0.07,0.5999999999250001,1
999,80,1,0.08,0.5624999999296876,2
999,80,1,0.09,0.54999999993125,1
999,80,1,0.1,0.574999999928125,1
999,80,1,0.11,0.54999999993125,1
999,80,1,0.12,0.5249999999343751,1
999,80,1,0.13,0.5374999999328125,18
999,80,1,0.14,0.54999999993125,14
999,80,1,0.15,0.5124999999359375,11
999,80,1,0.16,0.5374999999328125,25
999,80,1,0.17,0.5374999999328125,25
999,80,1,0.18,0.5249999999343751,8
999,80,1,0.19,0.5249999999343751,11
999,80,1,0.2,0.5124999999359375,27
999,80,2,0.0,0.8374999998953125,11
999,80,2,0.01,0.7999999999,9
999,80,2,0.02,0.7874999999015626,11
999,80,2,0.03,0.7374999999078126,11
999,80,2,0.04,0.6874999999140625,6
999,80,2,0.05,0.6624999999171876,9
999,80,2,0.06,0.5999999999250001,1
999,80,2,0.07,0.5999999999250001,1
999,80,2,0.08,0.574999999928125,1
999,80,2,0.09,0.54999999993125,1
999,80,2,0.1,0.5874999999265625,1
999,80,2,0.11,0.574999999928125,1
999,80,2,0.12,0.5249999999343751,1
999,80,2,0.13,0.5374999999328125,16
999,80,2,0.14,0.5374999999328125,10
999,80,2,0.15,0.5249999999343751,11
999,80,2,0.16,0.5374999999328125,25
999,80,2,0.17,0.5374999999328125,29
999,80,2,0.18,0.5249999999343751,8
999,80,2,0.19,0.5249999999343751,11
999,80,2,0.2,0.5249999999343751,34
999,80,3,0.0,0.6999999999125001,39
999,80,3,0.01,0.6999999999125001,39
999,80,3,0.02,0.6874999999140625,39
999,80,3,0.03,0.6874999999140625,39
999,80,3,0.04,0.7999999999,39
999,80,3,0.05,0.7874999999015626,39
999,80,3,0.06,0.7874999999015626,39
999,80,3,0.07,0.7749999999031251,37
999,80,3,0.08,0.7749999999031251,39
999,80,3,0.09,0.7749999999031251,39
999,80,3,0.1,0.7749999999031251,39
999,80,3,0.11,0.7624999999046875,39
999,80,3,0.12,0.7624999999046875,39
999,80,3,0.13,0.7624999999046875,39
999,80,3,0.14,0.7499999999062501,39
999,80,3,0.15,0.7374999999078126,39
999,80,3,0.16,0.724999999909375,39
999,80,3,0.17,0.724999999909375,39
999,80,3,0.18,0.7124999999109376,35
999,80,3,0.19,0.7124999999109376,37
999,80,3,0.2,0.7124999999109376,39
999,80,4,0.01,0.8874999998890626,6
999,80,4,0.02,0.8874999998890626,6
999,80,4,0.03,0.8874999998890626,7
999,80,4,0.04,0.8874999998890626,12
999,80,4,0.05,0.8874999998890626,6
999,80,4,0.06,0.8874999998890626,6
999,80,4,0.07,0.8874999998890626,6
999,80,4,0.08,0.8874999998890626,6
999,80,4,0.09,0.8874999998890626,22
999,80,4,0.1,0.8874999998890626,12
999,160,0,0.0,0.768749999951953,14
999,160,0,0.0,0.768749999951953,14
999,160,0,0.01,0.7812499999511718,16
999,160,0,0.01,0.7812499999511718,16
999,160,0,0.02,0.7812499999511718,10
999,160,0,0.02,0.7812499999511718,10
999,160,0,0.03,0.7812499999511718,19
999,160,0,0.03,0.7812499999511718,19
999,160,0,0.04,0.7874999999507812,19
999,160,0,0.04,0.7874999999507812,19
999,160,0,0.05,0.7874999999507812,19
999,160,0,0.05,0.7874999999507812,19
999,160,0,0.06,0.7874999999507812,22
999,160,0,0.06,0.7874999999507812,22
999,160,0,0.07,0.7937499999503906,19
999,160,0,0.07,0.7937499999503906,19
999,160,0,0.08,0.8062499999496093,17
999,160,0,0.08,0.8062499999496093,17
999,160,0,0.09,0.8187499999488281,21
999,160,0,0.09,0.8187499999488281,21
999,160,0,0.1,0.8437499999472656,26
999,160,0,0.1,0.8437499999472656,26
999,160,0,0.11,0.8499999999468749,24
999,160,0,0.12,0.8624999999460937,24
999,160,0,0.13,0.8687499999457031,18
999,160,0,0.14,0.8187499999488281,37
999,160,0,0.15,0.8312499999480468,8
999,160,0,0.16,0.8312499999480468,6
999,160,0,0.17,0.8312499999480468,5
999,160,0,0.18,0.8437499999472656,4
999,160,0,0.19,0.8437499999472656,4
999,160,0,0.2,0.8187499999488281,4
999,160,1,0.0,0.8312499999480468,24
999,160,1,0.0,0.8312499999480468,24
999,160,1,0.01,0.8062499999496093,15
999,160,1,0.01,0.8062499999496093,15
999,160,1,0.02,0.7749999999515624,14
999,160,1,0.02,0.7749999999515624,14
999,160,1,0.03,0.7562499999527343,8
999,160,1,0.03,0.7562499999527343,8
999,160,1,0.04,0.7437499999535155,8
999,160,1,0.04,0.7437499999535155,8
999,160,1,0.05,0.7062499999558594,8
999,160,1,0.05,0.7062499999558594,8
999,160,1,0.06,0.6749999999578125,12
999,160,1,0.06,0.6749999999578125,12
999,160,1,0.07,0.6187499999613281,1
999,160,1,0.07,0.6187499999613281,1
999,160,1,0.08,0.6124999999617187,1
999,160,1,0.08,0.6124999999617187,1
999,160,1,0.09,0.6187499999613281,1
999,160,1,0.09,0.6187499999613281,1
999,160,1,0.1,0.5874999999632812,1
999,160,1,0.1,0.5874999999632812,1
999,160,1,0.11,0.5687499999644531,1
999,160,1,0.12,0.5624999999648437,18
999,160,1,0.13,0.5624999999648437,2
999,160,1,0.14,0.5437499999660156,2
999,160,1,0.15,0.5562499999652344,2
999,160,1,0.16,0.5562499999652344,2
999,160,1,0.17,0.5374999999664062,4
999,160,1,0.18,0.549999999965625,4
999,160,1,0.19,0.5562499999652344,4
999,160,1,0.2,0.549999999965625,4
999,160,2,0.0,0.8249999999484374,17
999,160,2,0.0,0.8249999999484374,17
999,160,2,0.11,0.5749999999640625,1
999,160,2,0.12,0.5624999999648437,3
999,160,2,0.13,0.5624999999648437,2
999,160,2,0.14,0.5437499999660156,2
999,160,2,0.15,0.5624999999648437,2
999,160,2,0.16,0.5562499999652344,2
999,160,2,0.17,0.5437499999660156,10
999,160,2,0.18,0.549999999965625,4
999,160,2,0.19,0.5562499999652344,4
999,160,2,0.2,0.549999999965625,4
999,160,3,0.11,0.8687499999457031,32
999,160,3,0.12,0.8624999999460937,31
999,160,3,0.13,0.8624999999460937,32
999,160,3,0.14,0.8624999999460937,32
999,160,3,0.15,0.8562499999464843,32
999,160,3,0.16,0.8499999999468749,32
999,160,3,0.17,0.8562499999464843,33
999,160,3,0.18,0.8624999999460937,33
999,160,3,0.19,0.8624999999460937,33
999,160,3,0.2,0.8687499999457031,33
999,160,4,0.01,0.8749999999453124,8
999,160,4,0.02,0.8812499999449218,8
999,160,4,0.03,0.8749999999453124,8
999,160,4,0.04,0.8749999999453124,8
999,160,4,0.05,0.8749999999453124,8
999,160,4,0.06,0.8687499999457031,7
999,160,4,0.07,0.8687499999457031,7
999,160,4,0.08,0.8749999999453124,6
999,160,4,0.09,0.8749999999453124,6
999,160,4,0.1,0.8749999999453124,6
1234,20,0,0.0,0.95,8
1234,20,0,0.01,0.95,8
1234,20,0,0.02,0.95,19
1234,20,0,0.03,0.9,17
1234,20,0,0.04,0.9,19
1234,20,0,0.05,0.9,20
1234,20,0,0.06,0.9,20
1234,20,0,0.07,0.9,21
1234,20,0,0.08,0.9,22
1234,20,0,0.11,0.5999999997,20
1234,20,0,0.11,0.6,21
1234,20,0,0.12,0.5999999997,21
1234,20,0,0.12,0.6,22
1234,20,0,0.13,0.5999999997,33
1234,20,0,0.13,0.6,34
1234,20,0,0.14,0.549999999725,17
1234,20,0,0.14,0.55,18
1234,20,0,0.15,0.549999999725,17
1234,20,0,0.15,0.55,18
1234,20,0,0.16,0.5999999997,35
1234,20,0,0.16,0.6,36
1234,20,0,0.17,0.6999999996499999,38
1234,20,0,0.17,0.7,39
1234,20,0,0.18,0.749999999625,36
1234,20,0,0.18,0.75,37
1234,20,0,0.19,0.949999999525,19
1234,20,0,0.19,0.95,20
1234,20,0,0.2,0.949999999525,12
1234,20,0,0.2,0.95,13
1234,20,1,0.0,0.95,9
1234,20,1,0.01,0.9,11
1234,20,1,0.02,0.85,10
1234,20,1,0.03,0.85,11
1234,20,1,0.04,0.75,11
1234,20,1,0.05,0.7,18
1234,20,1,0.06,0.7,18
1234,20,1,0.07,0.65,18
1234,20,1,0.08,0.55,36
1234,20,1,0.09,0.5,38
1234,20,1,0.1,0.45,1
1234,20,1,0.11,0.6999999996499999,37
1234,20,1,0.11,0.7,38
1234,20,1,0.12,0.649999999675,37
1234,20,1,0.12,0.65,38
1234,20,1,0.13,0.649999999675,37
1234,20,1,0.13,0.65,38
1234,20,1,0.14,0.649999999675,32
1234,20,1,0.14,0.65,33
1234,20,1,0.15,0.649999999675,32
1234,20,1,0.15,0.65,33
1234,20,1,0.16,0.5999999997,36
1234,20,1,0.16,0.6,37
1234,20,1,0.17,0.5999999997,38
1234,20,1,0.17,0.6,39
1234,20,1,0.18,0.5999999997,36
1234,20,1,0.18,0.6,37
1234,20,1,0.19,0.5999999997,37
1234,20,1,0.19,0.6,38
1234,20,1,0.2,0.5999999997,38
1234,20,1,0.2,0.6,39
1234,20,2,0.0,1.0,10
1234,20,2,0.01,0.9,9
1234,20,2,0.02,0.85,10
1234,20,2,0.03,0.85,11
1234,20,2,0.04,0.7,11
1234,20,2,0.05,0.7,18
1234,20,2,0.06,0.65,18
1234,20,2,0.07,0.6,18
1234,20,2,0.08,0.55,31
1234,20,2,0.09,0.5,37
1234,20,2,0.1,0.55,37
1234,20,2,0.11,0.5999999997,18
1234,20,2,0.11,0.6,19
1234,20,2,0.12,0.649999999675,18
1234,20,2,0.12,0.65,19
1234,20,2,0.13,0.649999999675,15
1234,20,2,0.13,0.65,16
1234,20,2,0.14,0.6999999996499999,26
1234,20,2,0.14,0.7,27
1234,20,2,0.15,0.7999999996,18
1234,20,2,0.15,0.8,19
1234,20,2,0.16,0.649999999675,13
1234,20,2,0.16,0.65,14
1234,20,2,0.17,0.49999999975,36
1234,20,2,0.17,0.5,37
1234,20,2,0.18,0.5999999997,36
1234,20,2,0.18,0.6,37
1234,20,2,0.19,0.5999999997,36
1234,20,2,0.19,0.6,37
1234,20,2,0.2,0.5999999997,19
1234,20,2,0.2,0.6,20
1234,20,3,0.0,0.55,31
1234,20,3,0.01,0.7,39
1234,20,3,0.02,0.75,39
1234,20,3,0.03,0.75,39
1234,20,3,0.04,0.75,39
1234,20,3,0.05,0.75,37
1234,20,3,0.06,0.75,39
1234,20,3,0.07,0.75,39
1234,20,3,0.08,0.7,39
1234,20,3,0.09,0.65,35
1234,20,3,0.1,0.65,37
1234,20,3,0.11,0.649999999675,39
1234,20,3,0.11,0.65,40
1234,20,3,0.12,0.649999999675,10
1234,20,3,0.12,0.65,11
1234,20,3,0.13,0.649999999675,10
1234,20,3,0.13,0.65,11
1234,20,3,0.14,0.5999999997,8
1234,20,3,0.14,0.6,9
1234,20,3,0.15,0.5999999997,8
1234,20,3,0.15,0.6,9
1234,20,3,0.16,0.5999999997,8
1234,20,3,0.16,0.6,9
1234,20,3,0.17,0.5999999997,8
1234,20,3,0.17,0.6,9
1234,20,3,0.18,0.5999999997,8
1234,20,3,0.18,0.6,9
1234,20,3,0.19,0.5999999997,8
1234,20,3,0.19,0.6,9
1234,20,3,0.2,0.5999999997,8
1234,20,3,0.2,0.6,9
1234,20,4,0.0,0.89999999955,17
1234,20,4,0.01,0.89999999955,11
1234,20,4,0.03,0.89999999955,6
1234,20,4,0.04,0.89999999955,32
1234,20,4,0.05,0.89999999955,33
1234,20,4,0.06,0.89999999955,33
1234,20,4,0.07,0.89999999955,35
1234,20,4,0.08,0.89999999955,36
1234,20,4,0.09,0.89999999955,37
1234,20,4,0.1,0.89999999955,38
1234,40,0,0.0,0.72499999981875,7
1234,40,0,0.01,0.72499999981875,6
1234,40,0,0.02,0.72499999981875,5
1234,40,0,0.03,0.72499999981875,5
1234,40,0,0.04,0.72499999981875,5
1234,40,0,0.05,0.72499999981875,9
1234,40,0,0.06,0.6999999998249999,9
1234,40,0,0.07,0.6999999998249999,19
1234,40,0,0.08,0.67499999983125,31
1234,40,0,0.09,0.67499999983125,35
1234,40,0,0.1,0.6499999998375,35
1234,40,0,0.11,0.59999999985,33
1234,40,0,0.12,0.5499999998625,19
1234,40,0,0.13,0.5499999998625,24
1234,40,0,0.14,0.52499999986875,17
1234,40,0,0.15,0.5749999998562499,38
1234,40,0,0.16,0.6499999998375,38
1234,40,0,0.17,0.6999999998249999,38
1234,40,0,0.18,0.5749999998562499,33
1234,40,0,0.19,0.7999999998,11
1234,40,0,0.2,0.8249999997937499,8
1234,40,1,0.0,0.8249999997937499,11
1234,40,1,0.01,0.7999999998,11
1234,40,1,0.02,0.7499999998125,10
1234,40,1,0.03,0.72499999981875,11
1234,40,1,0.04,0.67499999983125,11
1234,40,1,0.05,0.5749999998562499,11
1234,40,1,0.06,0.5499999998625,14
1234,40,1,0.07,0.4749999998812499,15
1234,40,1,0.08,0.72499999981875,30
1234,40,1,0.09,0.72499999981875,35
1234,40,1,0.1,0.6499999998375,25
1234,40,1,0.11,0.6499999998375,18
1234,40,1,0.12,0.62499999984375,18
1234,40,1,0.13,0.59999999985,20
1234,40,1,0.14,0.59999999985,31
1234,40,1,0.15,0.5749999998562499,8
1234,40,1,0.16,0.59999999985,4
1234,40,1,0.17,0.59999999985,10
1234,40,1,0.18,0.59999999985,12
1234,40,1,0.19,0.59999999985,14
1234,40,1,0.2,0.62499999984375,20
1234,40,2,0.0,0.8249999997937499,11
1234,40,2,0.01,0.77499999980625,9
1234,40,2,0.02,0.7499999998125,10
1234,40,2,0.03,0.7499999998125,11
1234,40,2,0.04,0.6499999998375,11
1234,40,2,0.05,0.5749999998562499,11
1234,40,2,0.06,0.4749999998812499,14
1234,40,2,0.07,0.77499999980625,19
1234,40,2,0.08,0.72499999981875,20
1234,40,2,0.09,0.72499999981875,36
1234,40,2,0.1,0.67499999983125,38
1234,40,2,0.11,0.62499999984375,15
1234,40,2,0.12,0.62499999984375,16
1234,40,2,0.13,0.62499999984375,19
1234,40,2,0.14,0.62499999984375,7
1234,40,2,0.15,0.59999999985,1
1234,40,2,0.16,0.62499999984375,5
1234,40,2,0.17,0.59999999985,8
1234,40,2,0.18,0.59999999985,12
1234,40,2,0.19,0.59999999985,1
1234,40,2,0.2,0.62499999984375,10
1234,40,3,0.0,0.7499999998125,29
1234,40,3,0.01,0.7499999998125,19
1234,40,3,0.02,0.7499999998125,17
1234,40,3,0.03,0.7499999998125,16
1234,40,3,0.04,0.7999999998,37
1234,40,3,0.05,0.7999999998,34
1234,40,3,0.06,0.7999999998,37
1234,40,3,0.07,0.7999999998,15
1234,40,3,0.08,0.6499999998375,10
1234,40,3,0.09,0.62499999984375,10
1234,40,3,0.1,0.62499999984375,9
1234,40,3,0.11,0.62499999984375,8
1234,40,3,0.12,0.59999999985,6
1234,40,3,0.13,0.59999999985,8
1234,40,3,0.14,0.62499999984375,7
1234,40,3,0.15,0.62499999984375,7
1234,40,3,0.16,0.59999999985,7
1234,40,3,0.17,0.59999999985,7
1234,40,3,0.18,0.5749999998562499,5
1234,40,3,0.19,0.5749999998562499,6
1234,40,3,0.2,0.59999999985,6
1234,40,4,0.01,0.92499999976875,10
1234,40,4,0.02,0.92499999976875,9
1234,40,4,0.03,0.92499999976875,7
1234,40,4,0.04,0.92499999976875,7
1234,40,4,0.05,0.92499999976875,6
1234,40,4,0.06,0.92499999976875,6
1234,40,4,0.07,0.899999999775,6
1234,40,4,0.08,0.899999999775,6
1234,40,4,0.09,0.899999999775,6
1234,40,4,0.1,0.899999999775,6
1234,80,0,0.0,0.7999999999,17
1234,80,0,0.01,0.7874999999015626,14
1234,80,0,0.02,0.7749999999031251,13
1234,80,0,0.03,0.7749999999031251,21
1234,80,0,0.04,0.7874999999015626,26
1234,80,0,0.05,0.7874999999015626,21
1234,80,0,0.06,0.7874999999015626,23
1234,80,0,0.07,0.7874999999015626,26
1234,80,0,0.08,0.7874999999015626,19
1234,80,0,0.09,0.7999999999,26
1234,80,0,0.1,0.8124999998984376,6
1234,80,0,0.11,0.8374999998953125,6
1234,80,0,0.12,0.874999999890625,33
1234,80,0,0.13,0.874999999890625,38
1234,80,0,0.14,0.8249999998968751,4
1234,80,0,0.15,0.8624999998921876,4
1234,80,0,0.16,0.8624999998921876,6
1234,80,0,0.17,0.8499999998937501,3
1234,80,0,0.18,0.8624999998921876,5
1234,80,0,0.19,0.874999999890625,4
1234,80,0,0.2,0.8624999998921876,4
1234,80,1,0.0,0.8249999998968751,15
1234,80,1,0.01,0.7999999999,8
1234,80,1,0.02,0.7749999999031251,9
1234,80,1,0.03,0.7499999999062501,8
1234,80,1,0.04,0.7124999999109376,7
1234,80,1,0.05,0.6874999999140625,15
1234,80,1,0.06,0.6624999999171876,13
1234,80,1,0.07,0.624999999921875,1
1234,80,1,0.08,0.5374999999328125,1
1234,80,1,0.09,0.54999999993125,1
1234,80,1,0.1,0.5249999999343751,8
1234,80,1,0.11,0.5249999999343751,16
1234,80,1,0.12,0.5374999999328125,11
1234,80,1,0.13,0.5249999999343751,20
1234,80,1,0.14,0.5124999999359375,10
1234,80,1,0.15,0.54999999993125,35
1234,80,1,0.16,0.5249999999343751,5
1234,80,1,0.17,0.5249999999343751,6
1234,80,1,0.18,0.5249999999343751,6
1234,80,1,0.19,0.5124999999359375,6
1234,80,1,0.2,0.5249999999343751,11
1234,80,2,0.0,0.8249999998968751,15
1234,80,2,0.01,0.7999999999,12
1234,80,2,0.02,0.7624999999046875,9
1234,80,2,0.03,0.7374999999078126,15
1234,80,2,0.04,0.6999999999125001,8
1234,80,2,0.05,0.6749999999156251,9
1234,80,2,0.06,0.6374999999203126,26
1234,80,2,0.07,0.5999999999250001,1
1234,80,2,0.08,0.54999999993125,1
1234,80,2,0.09,0.54999999993125,1
1234,80,2,0.1,0.5249999999343751,10
1234,80,2,0.11,0.5374999999328125,39
1234,80,2,0.12,0.5374999999328125,11
1234,80,2,0.13,0.5249999999343751,21
1234,80,2,0.14,0.5124999999359375,11
1234,80,2,0.15,0.54999999993125,35
1234,80,2,0.16,0.5249999999343751,5
1234,80,2,0.17,0.5249999999343751,6
1234,80,2,0.18,0.5249999999343751,6
1234,80,2,0.19,0.5124999999359375,6
1234,80,2,0.2,0.5249999999343751,11
1234,80,3,0.0,0.9124999998859376,33
1234,80,3,0.01,0.8999999998875001,30
1234,80,3,0.02,0.8874999998890626,32
1234,80,3,0.03,0.8874999998890626,34
1234,80,3,0.04,0.874999999890625,30
1234,80,3,0.05,0.8874999998890626,37
1234,80,3,0.06,0.8624999998921876,38
1234,80,3,0.07,0.8499999998937501,39
1234,80,3,0.08,0.8249999998968751,38
1234,80,3,0.09,0.8124999998984376,38
1234,80,3,0.1,0.7874999999015626,32
1234,80,3,0.11,0.7874999999015626,34
1234,80,3,0.12,0.7874999999015626,37
1234,80,3,0.13,0.7749999999031251,34
1234,80,3,0.14,0.7749999999031251,37
1234,80,3,0.15,0.7749999999031251,39
1234,80,3,0.16,0.7624999999046875,38
1234,80,3,0.17,0.7499999999062501,38
1234,80,3,0.18,0.7374999999078126,38
1234,80,3,0.19,0.724999999909375,38
1234,80,3,0.2,0.7124999999109376,34
1234,80,4,0.01,0.8874999998890626,17
1234,80,4,0.02,0.8874999998890626,15
1234,80,4,0.03,0.874999999890625,15
