N,seed,non_equivariance,p_err,max_val_acc,max_epoch
20,42,0,0.0,0.9,17
20,42,0,0.01,0.9,15
20,42,0,0.02,0.9,15
20,42,0,0.03,0.9,15
20,42,0,0.04,0.9,15
20,42,0,0.05,0.9,16
20,42,0,0.06,0.9,16
20,42,0,0.07,0.9,16
20,42,0,0.08,0.9,17
20,42,0,0.09,0.9,17
20,42,0,0.1,0.9,17
20,42,1,0.0,0.95,9
20,42,1,0.01,0.949999999525,12
20,42,1,0.02,0.85,10
20,42,1,0.03,0.85,11
20,42,1,0.04,0.8,12
20,42,1,0.05,0.75,12
20,42,1,0.06,0.7,17
20,42,1,0.07,0.7,23
20,42,1,0.08,0.65,23
20,42,1,0.09,0.65,35
20,42,1,0.1,0.6,1
20,42,2,0.0,0.95,11
20,42,2,0.01,0.95,12
20,42,2,0.02,0.85,10
20,42,2,0.03,0.85,11
20,42,2,0.04,0.8,11
20,42,2,0.05,0.8,11
20,42,2,0.06,0.7,12
20,42,2,0.07,0.7,15
20,42,2,0.08,0.7,19
20,42,2,0.09,0.7,23
20,42,2,0.1,0.65,23
20,42,3,0.0,0.8,39
20,42,3,0.01,0.8,38
20,42,3,0.02,0.8,38
20,42,3,0.03,0.75,38
20,42,3,0.04,0.75,38
20,42,3,0.05,0.7,38
20,42,3,0.06,0.7,39
20,42,3,0.07,0.6,6
20,42,3,0.08,0.6,6
20,42,3,0.09,0.6,6
20,42,3,0.1,0.65,7
20,42,4,0.0,0.949999999525,7
20,42,4,0.01,0.949999999525,7
20,42,4,0.02,0.949999999525,5
20,42,4,0.03,0.949999999525,6
20,42,4,0.04,0.949999999525,6
20,42,4,0.05,0.949999999525,4
20,42,4,0.06,0.89999999955,4
20,42,4,0.07,0.89999999955,4
20,42,4,0.08,0.949999999525,3
20,42,4,0.09,0.949999999525,3
20,42,4,0.1,0.949999999525,6
40,42,0,0.0,0.6999999998249999,19
40,42,0,0.01,0.6999999998249999,20
40,42,0,0.02,0.67499999983125,12
40,42,0,0.03,0.67499999983125,13
40,42,0,0.04,0.67499999983125,13
40,42,0,0.05,0.6999999998249999,14
40,42,0,0.06,0.6999999998249999,14
40,42,0,0.07,0.6999999998249999,14
40,42,0,0.08,0.6999999998249999,15
40,42,0,0.09,0.6999999998249999,15
40,42,0,0.1,0.6999999998249999,16
40,42,1,0.0,0.8249999997937499,12
40,42,1,0.01,0.7999999998,12
40,42,1,0.02,0.7499999998125,9
40,42,1,0.03,0.72499999981875,11
40,42,1,0.04,0.67499999983125,12
40,42,1,0.05,0.59999999985,14
40,42,1,0.06,0.5749999998562499,14
40,42,1,0.07,0.5499999998625,11
40,42,1,0.08,0.52499999986875,1
40,42,1,0.09,0.52499999986875,1
40,42,1,0.1,0.52499999986875,1
40,42,2,0.0,0.8499999997875,12
40,42,2,0.01,0.7999999998,9
40,42,2,0.02,0.7499999998125,9
40,42,2,0.03,0.72499999981875,25
40,42,2,0.04,0.72499999981875,13
40,42,2,0.05,0.67499999983125,11
40,42,2,0.06,0.6499999998375,11
40,42,2,0.07,0.6499999998375,11
40,42,2,0.08,0.62499999984375,11
40,42,2,0.09,0.62499999984375,11
40,42,2,0.1,0.5749999998562499,11
40,42,3,0.0,0.62499999984375,5
40,42,3,0.01,0.59999999985,5
40,42,3,0.02,0.59999999985,5
40,42,3,0.03,0.59999999985,5
40,42,3,0.04,0.59999999985,5
40,42,3,0.05,0.5749999998562499,5
40,42,3,0.06,0.5749999998562499,4
40,42,3,0.07,0.5749999998562499,3
40,42,3,0.08,0.5749999998562499,3
40,42,3,0.09,0.5749999998562499,3
40,42,3,0.1,0.5749999998562499,3
40,42,4,0.01,0.92499999976875,16
40,42,4,0.02,0.92499999976875,16
40,42,4,0.03,0.92499999976875,16
40,42,4,0.04,0.92499999976875,7
40,42,4,0.05,0.92499999976875,5
40,42,4,0.06,0.92499999976875,5
40,42,4,0.07,0.92499999976875,37
40,42,4,0.08,0.899999999775,5
40,42,4,0.09,0.92499999976875,6
40,42,4,0.1,0.92499999976875,6
80,42,0,0.0,0.7624999999046875,18
80,42,0,0.01,0.7624999999046875,16
80,42,0,0.02,0.7624999999046875,16
80,42,0,0.03,0.7499999999062501,17
80,42,0,0.04,0.7499999999062501,7
80,42,0,0.05,0.7624999999046875,19
80,42,0,0.06,0.7749999999031251,21
80,42,0,0.07,0.7749999999031251,24
80,42,0,0.08,0.7874999999015626,31
80,42,0,0.09,0.7999999999,29
80,42,0,0.1,0.8124999998984376,35
80,42,1,0.0,0.8374999998953125,14
80,42,1,0.01,0.8124999998984376,30
80,42,1,0.02,0.7874999999015626,13
80,42,1,0.03,0.7749999999031251,21
80,42,1,0.04,0.724999999909375,30
80,42,1,0.05,0.6999999999125001,15
80,42,1,0.06,0.6624999999171876,15
80,42,1,0.07,0.6124999999234375,1
80,42,1,0.08,0.5999999999250001,1
80,42,1,0.09,0.5374999999328125,1
80,42,1,0.1,0.5624999999296876,1
80,42,2,0.0,0.8374999998953125,28
80,42,2,0.01,0.8124999998984376,30
80,42,2,0.02,0.7749999999031251,8
80,42,2,0.03,0.7499999999062501,8
80,42,2,0.04,0.7499999999062501,12
80,42,2,0.05,0.724999999909375,30
80,42,2,0.06,0.6999999999125001,15
80,42,2,0.07,0.6624999999171876,22
80,42,2,0.08,0.5874999999265625,1
80,42,2,0.09,0.54999999993125,1
80,42,2,0.1,0.54999999993125,1
80,42,3,0.0,0.7749999999031251,7
80,42,3,0.01,0.7624999999046875,7
80,42,3,0.02,0.7624999999046875,7
80,42,3,0.03,0.7374999999078126,7
80,42,3,0.04,0.6999999999125001,9
80,42,3,0.05,0.6749999999156251,38
80,42,3,0.06,0.6749999999156251,38
80,42,3,0.07,0.6624999999171876,39
80,42,3,0.08,0.64999999991875,4
80,42,3,0.09,0.6374999999203126,4
80,42,3,0.1,0.64999999991875,39
80,42,4,0.01,0.9249999998843752,4
80,42,4,0.02,0.9374999998828126,4
80,42,4,0.03,0.9249999998843752,4
80,42,4,0.04,0.9124999998859376,4
80,42,4,0.05,0.9249999998843752,3
80,42,4,0.06,0.9249999998843752,3
80,42,4,0.07,0.9374999998828126,3
80,42,4,0.08,0.9374999998828126,3
80,42,4,0.09,0.9249999998843752,3
80,42,4,0.1,0.9249999998843752,3
160,42,0,0.0,0.768749999951953,17
160,42,0,0.01,0.768749999951953,15
160,42,0,0.02,0.768749999951953,15
160,42,0,0.03,0.768749999951953,15
160,42,0,0.04,0.7749999999515624,22
160,42,0,0.05,0.7874999999507812,19
160,42,0,0.06,0.7812499999511718,19
160,42,0,0.07,0.7874999999507812,26
160,42,0,0.08,0.7937499999503906,19
160,42,0,0.09,0.8187499999488281,27
160,42,0,0.1,0.8499999999468749,35
160,42,1,0.0,0.8249999999484374,34
160,42,1,0.01,0.7999999999499999,8
160,42,1,0.02,0.7749999999515624,8
160,42,1,0.03,0.7749999999515624,14
160,42,1,0.04,0.7374999999539062,12
160,42,1,0.05,0.718749999955078,14
160,42,1,0.06,0.6937499999566406,14
160,42,1,0.07,0.6249999999609375,1
160,42,1,0.08,0.6062499999621094,1
160,42,1,0.09,0.5687499999644531,1
160,42,1,0.1,0.5624999999648437,15
160,42,2,0.0,0.8312499999480468,26
160,42,2,0.01,0.8062499999496093,14
160,42,2,0.02,0.7812499999511718,8
160,42,2,0.03,0.7624999999523437,14
160,42,2,0.04,0.7499999999531249,14
160,42,2,0.05,0.7249999999546874,14
160,42,2,0.06,0.7374999999539062,39
160,42,2,0.07,0.69999999995625,34
160,42,2,0.08,0.5999999999625,2
160,42,2,0.09,0.5687499999644531,35
160,42,2,0.1,0.5624999999648437,15
160,42,3,0.0,0.7812499999511718,39
160,42,3,0.01,0.7874999999507812,39
160,42,3,0.02,0.7999999999499999,39
160,42,3,0.03,0.7999999999499999,39
160,42,3,0.04,0.7999999999499999,39
160,42,3,0.05,0.8062499999496093,39
160,42,3,0.06,0.8124999999492187,39
160,42,3,0.07,0.8187499999488281,39
160,42,3,0.08,0.8187499999488281,37
160,42,3,0.09,0.8187499999488281,37
160,42,3,0.1,0.8187499999488281,38
320,42,0,0.01,0.7874999999753906,8
320,42,0,0.02,0.7874999999753906,9
320,42,0,0.03,0.7906249999752929,8
320,42,0,0.04,0.7937499999751952,6
320,42,0,0.05,0.7999999999749999,6
320,42,0,0.06,0.8062499999748046,6
320,42,0,0.07,0.7999999999749999,5
320,42,0,0.08,0.8031249999749023,4
320,42,0,0.09,0.8218749999743163,20
320,42,0,0.1,0.8406249999737304,24
320,42,1,0.01,0.818749999974414,23
320,42,1,0.02,0.8031249999749023,10
320,42,1,0.03,0.7749999999757813,9
320,42,1,0.04,0.7624999999761719,10
320,42,1,0.05,0.7406249999768555,9
320,42,1,0.06,0.7187499999775391,13
320,42,1,0.07,0.7156249999776367,9
320,42,1,0.08,0.6531249999795898,13
320,42,1,0.09,0.6406249999799805,2
320,42,1,0.1,0.6156249999807617,1
320,42,2,0.01,0.818749999974414,23
320,42,2,0.02,0.8031249999749023,35
320,42,2,0.03,0.781249999975586,23
320,42,2,0.04,0.7624999999761719,8
320,42,2,0.05,0.7437499999767578,35
320,42,2,0.06,0.7562499999763672,33
320,42,2,0.07,0.7249999999773438,35
320,42,2,0.08,0.6968749999782227,35
320,42,2,0.09,0.6687499999791016,33
320,42,2,0.1,0.59999999998125,3
320,42,3,0.01,0.8718749999727539,35
320,42,3,0.02,0.8718749999727539,33
320,42,3,0.03,0.8687499999728515,32
320,42,3,0.04,0.8687499999728515,30
320,42,3,0.05,0.8718749999727539,24
320,42,3,0.06,0.8656249999729492,23
320,42,3,0.07,0.8656249999729492,22
320,42,3,0.08,0.8624999999730468,21
320,42,3,0.09,0.8656249999729492,21
320,42,3,0.1,0.8624999999730468,21
320,42,4,0.01,0.8374999999738281,27
320,42,4,0.02,0.8374999999738281,27
320,42,4,0.03,0.8374999999738281,27
320,42,4,0.04,0.8406249999737304,27
320,42,4,0.05,0.8312499999740234,27
320,42,4,0.06,0.828124999974121,27
320,42,4,0.07,0.8249999999742187,27
320,42,4,0.08,0.8218749999743163,27
320,42,4,0.09,0.8218749999743163,27
320,42,4,0.1,0.8124999999746093,27
20,101,0,0.0,1.0,7
20,101,0,0.01,1.0,18
20,101,0,0.02,0.95,4
20,101,0,0.03,0.95,4
20,101,0,0.04,0.95,4
20,101,0,0.05,0.95,5
20,101,0,0.06,0.95,5
20,101,0,0.07,0.9,1
20,101,0,0.08,0.9,1
20,101,0,0.09,0.9,2
20,101,0,0.1,0.9,2
20,101,1,0.0,1.0,3
20,101,1,0.01,0.9,3
20,101,1,0.02,0.85,2
20,101,1,0.03,0.85,5
20,101,1,0.04,0.8,3
20,101,1,0.05,0.75,5
20,101,1,0.06,0.75,7
20,101,1,0.07,0.75,9
20,101,1,0.08,0.8,17
20,101,1,0.09,0.5,5
20,101,1,0.1,0.5,8
20,101,2,0.0,1.0,3
20,101,2,0.01,0.9,3
20,101,2,0.02,0.85,2
20,101,2,0.03,0.85,4
20,101,2,0.04,0.8,3
20,101,2,0.05,0.75,5
20,101,2,0.06,0.75,5
20,101,2,0.07,0.75,9
20,101,2,0.08,0.45,24
20,101,2,0.09,0.45,9
20,101,2,0.1,0.45,37
20,101,3,0.0,0.65,29
20,101,3,0.01,0.65,29
20,101,3,0.02,0.65,29
20,101,3,0.03,0.65,26
20,101,3,0.04,0.65,29
20,101,3,0.05,0.7,32
20,101,3,0.06,0.7,37
20,101,3,0.07,0.65,32
20,101,3,0.08,0.65,37
20,101,3,0.09,0.6,29
20,101,3,0.1,0.6,29
20,101,4,0.0,0.89999999955,29
20,101,4,0.01,0.89999999955,29
20,101,4,0.02,0.89999999955,29
20,101,4,0.03,0.89999999955,18
20,101,4,0.04,0.89999999955,34
20,101,4,0.05,0.89999999955,34
20,101,4,0.06,0.89999999955,35
20,101,4,0.07,0.89999999955,36
20,101,4,0.08,0.89999999955,38
20,101,4,0.09,0.89999999955,39
20,101,4,0.1,0.8499999995749999,39
40,101,4,0.01,0.92499999976875,10
40,101,4,0.02,0.92499999976875,9
40,101,4,0.03,0.92499999976875,9
40,101,4,0.04,0.92499999976875,9
40,101,4,0.05,0.92499999976875,8
40,101,4,0.06,0.92499999976875,8
40,101,4,0.07,0.92499999976875,29
40,101,4,0.08,0.92499999976875,10
40,101,4,0.09,0.92499999976875,10
40,101,4,0.1,0.899999999775,7
80,101,4,0.01,0.8874999998890626,18
80,101,4,0.02,0.8874999998890626,16
80,101,4,0.03,0.8874999998890626,13
80,101,4,0.04,0.8874999998890626,24
80,101,4,0.05,0.8874999998890626,9
80,101,4,0.06,0.8874999998890626,9
80,101,4,0.07,0.8874999998890626,9
80,101,4,0.08,0.8874999998890626,10
80,101,4,0.09,0.8874999998890626,23
80,101,4,0.1,0.8874999998890626,20
320,101,4,0.01,0.8437499999736328,4
320,101,4,0.02,0.8499999999734374,4
320,101,4,0.03,0.8406249999737304,4
320,101,4,0.04,0.8531249999733398,4
320,101,4,0.05,0.8437499999736328,4
320,101,4,0.06,0.7718749999758789,4
320,101,4,0.07,0.7718749999758789,5
320,101,4,0.08,0.8062499999748046,6
320,101,4,0.09,0.8437499999736328,11
320,101,4,0.1,0.8656249999729492,6
40,104,0,0.0,0.72499999981875,6
40,104,0,0.01,0.72499999981875,4
40,104,0,0.02,0.72499999981875,3
40,104,0,0.03,0.72499999981875,2
40,104,0,0.04,0.72499999981875,2
40,104,0,0.05,0.72499999981875,2
40,104,0,0.06,0.72499999981875,3
40,104,0,0.07,0.72499999981875,3
40,104,0,0.08,0.7499999998125,6
40,104,0,0.09,0.7499999998125,5
40,104,0,0.1,0.77499999980625,5
40,104,1,0.0,0.8249999997937499,9
40,104,1,0.01,0.77499999980625,7
40,104,1,0.02,0.7499999998125,7
40,104,1,0.03,0.72499999981875,8
40,104,1,0.04,0.6499999998375,10
40,104,1,0.05,0.5749999998562499,8
40,104,1,0.06,0.5499999998625,0
40,104,1,0.07,0.5499999998625,1
40,104,1,0.08,0.5749999998562499,1
40,104,1,0.09,0.5499999998625,3
40,104,1,0.1,0.5499999998625,7
40,104,2,0.0,0.8249999997937499,9
40,104,2,0.01,0.77499999980625,7
40,104,2,0.02,0.7499999998125,7
40,104,2,0.03,0.72499999981875,8
40,104,2,0.04,0.6499999998375,10
40,104,2,0.05,0.5749999998562499,8
40,104,2,0.06,0.5499999998625,0
40,104,2,0.07,0.5499999998625,1
40,104,2,0.08,0.5499999998625,1
40,104,2,0.09,0.5499999998625,3
40,104,2,0.1,0.5499999998625,7
40,104,3,0.0,0.67499999983125,4
40,104,3,0.01,0.6499999998375,4
40,104,3,0.02,0.59999999985,4
40,104,3,0.03,0.5749999998562499,3
40,104,3,0.04,0.5749999998562499,3
40,104,3,0.05,0.5749999998562499,3
40,104,3,0.06,0.5749999998562499,3
40,104,3,0.07,0.5749999998562499,2
40,104,3,0.08,0.5749999998562499,2
40,104,3,0.09,0.5749999998562499,4
40,104,3,0.1,0.5749999998562499,4
80,104,0,0.0,0.7874999999015626,14
80,104,0,0.01,0.7874999999015626,19
80,104,0,0.02,0.7749999999031251,19
80,104,0,0.03,0.7749999999031251,19
80,104,0,0.04,0.7874999999015626,24
80,104,0,0.05,0.7874999999015626,21
80,104,0,0.06,0.7874999999015626,23
80,104,0,0.07,0.7874999999015626,27
80,104,0,0.08,0.7874999999015626,5
80,104,0,0.09,0.8124999998984376,4
80,104,0,0.1,0.8249999998968751,3
80,104,1,0.0,0.8374999998953125,8
80,104,1,0.01,0.8124999998984376,8
80,104,1,0.02,0.7749999999031251,8
80,104,1,0.03,0.7624999999046875,8
80,104,1,0.04,0.724999999909375,8
80,104,1,0.05,0.6874999999140625,8
80,104,1,0.06,0.64999999991875,8
80,104,1,0.07,0.574999999928125,1
80,104,1,0.08,0.54999999993125,1
80,104,1,0.09,0.54999999993125,1
80,104,1,0.1,0.54999999993125,1
80,104,2,0.0,0.8374999998953125,8
80,104,2,0.01,0.8124999998984376,8
80,104,2,0.02,0.7749999999031251,8
80,104,2,0.03,0.7624999999046875,8
80,104,2,0.04,0.724999999909375,8
80,104,2,0.05,0.6874999999140625,8
80,104,2,0.06,0.64999999991875,10
80,104,2,0.07,0.5874999999265625,1
80,104,2,0.08,0.54999999993125,1
80,104,2,0.09,0.54999999993125,1
80,104,2,0.1,0.54999999993125,1
80,104,3,0.0,0.8874999998890626,39
80,104,3,0.01,0.8624999998921876,38
80,104,3,0.02,0.8624999998921876,38
80,104,3,0.03,0.874999999890625,39
80,104,3,0.04,0.8499999998937501,39
80,104,3,0.05,0.8374999998953125,39
80,104,3,0.06,0.7999999999,39
80,104,3,0.07,0.8124999998984376,39
80,104,3,0.08,0.8124999998984376,39
80,104,3,0.09,0.7999999999,35
80,104,3,0.1,0.7999999999,36
160,104,0,0.0,0.7874999999507812,13
160,104,0,0.01,0.7874999999507812,12
160,104,0,0.02,0.7812499999511718,6
160,104,0,0.03,0.7874999999507812,22
160,104,0,0.04,0.7937499999503906,25
160,104,0,0.05,0.7874999999507812,19
160,104,0,0.06,0.7937499999503906,25
160,104,0,0.07,0.7999999999499999,5
160,104,0,0.08,0.8124999999492187,24
160,104,0,0.09,0.8249999999484374,25
160,104,0,0.1,0.8437499999472656,20
160,104,1,0.0,0.8249999999484374,21
160,104,1,0.01,0.8062499999496093,14
160,104,1,0.02,0.7749999999515624,13
160,104,1,0.03,0.7624999999523437,13
160,104,1,0.04,0.7374999999539062,13
160,104,1,0.05,0.69999999995625,10
160,104,1,0.06,0.6812499999574219,12
160,104,1,0.07,0.5874999999632812,26
160,104,1,0.08,0.549999999965625,1
160,104,1,0.09,0.5687499999644531,33
160,104,1,0.1,0.5562499999652344,17
160,104,2,0.0,0.8249999999484374,39
160,104,2,0.01,0.8062499999496093,14
160,104,2,0.02,0.7749999999515624,13
160,104,2,0.03,0.768749999951953,13
160,104,2,0.04,0.7374999999539062,13
160,104,2,0.05,0.69999999995625,9
160,104,2,0.06,0.6812499999574219,12
160,104,2,0.07,0.5999999999625,21
160,104,2,0.08,0.5437499999660156,1
160,104,2,0.09,0.5687499999644531,33
160,104,2,0.1,0.5562499999652344,17
160,104,3,0.0,0.8812499999449218,31
160,104,3,0.01,0.8812499999449218,30
160,104,3,0.02,0.8812499999449218,30
160,104,3,0.03,0.8812499999449218,29
160,104,3,0.04,0.8812499999449218,29
160,104,3,0.05,0.8812499999449218,29
160,104,3,0.06,0.8812499999449218,30
160,104,3,0.07,0.8937499999441406,30
160,104,3,0.08,0.8749999999453124,31
160,104,3,0.09,0.8687499999457031,30
160,104,3,0.1,0.8687499999457031,30
20,999,0,0.0,0.9,14
20,999,0,0.01,0.9,17
20,999,0,0.02,0.9,16
20,999,0,0.03,0.9,15
20,999,0,0.04,0.9,16
20,999,0,0.05,0.9,17
20,999,0,0.06,0.9,17
20,999,0,0.07,0.9,18
20,999,0,0.08,0.9,18
20,999,0,0.09,0.9,19
20,999,0,0.1,0.9,19
20,999,1,0.0,0.95,13
20,999,1,0.01,0.9,12
20,999,1,0.02,0.85,11
20,999,1,0.03,0.85,13
20,999,1,0.04,0.7,12
20,999,1,0.05,0.65,12
20,999,1,0.06,0.6,13
20,999,1,0.07,0.6,5
20,999,1,0.08,0.6,5
20,999,1,0.09,0.65,5
20,999,1,0.1,0.6,1
20,999,2,0.0,0.95,14
20,999,2,0.01,0.9,12
20,999,2,0.02,0.85,11
20,999,2,0.03,0.85,12
20,999,2,0.04,0.7,13
20,999,2,0.05,0.65,13
20,999,2,0.06,0.6,19
20,999,2,0.07,0.6,13
20,999,2,0.08,0.6,4
20,999,2,0.09,0.65,2
20,999,2,0.1,0.7,2
20,999,3,0.0,0.85,37
20,999,3,0.01,0.85,39
20,999,3,0.02,0.75,33
20,999,3,0.03,0.75,35
20,999,3,0.04,0.75,35
20,999,3,0.05,0.75,37
20,999,3,0.06,0.75,39
20,999,3,0.07,0.7,37
20,999,3,0.08,0.65,7
20,999,3,0.09,0.65,7
20,999,3,0.1,0.65,7
20,999,4,0.0,0.949999999525,6
20,999,4,0.01,0.949999999525,5
20,999,4,0.02,0.949999999525,5
20,999,4,0.03,0.949999999525,4
20,999,4,0.04,0.549999999725,38
20,999,4,0.05,0.749999999625,36
20,999,4,0.06,0.749999999625,35
20,999,4,0.07,0.749999999625,36
20,999,4,0.08,0.749999999625,36
20,999,4,0.09,0.749999999625,37
20,999,4,0.1,0.749999999625,38
40,999,0,0.0,0.72499999981875,8
40,999,0,0.01,0.72499999981875,8
40,999,0,0.02,0.72499999981875,7
40,999,0,0.03,0.72499999981875,7
40,999,0,0.04,0.72499999981875,8
40,999,0,0.05,0.6999999998249999,4
40,999,0,0.06,0.6999999998249999,3
40,999,0,0.07,0.6999999998249999,15
40,999,0,0.08,0.6999999998249999,15
40,999,0,0.09,0.6999999998249999,16
40,999,0,0.1,0.72499999981875,25
40,999,1,0.0,0.8249999997937499,13
40,999,1,0.01,0.77499999980625,10
40,999,1,0.02,0.7499999998125,11
40,999,1,0.03,0.72499999981875,13
40,999,1,0.04,0.6499999998375,13
40,999,1,0.05,0.5749999998562499,13
40,999,1,0.06,0.499999999875,3
40,999,1,0.07,0.52499999986875,3
40,999,1,0.08,0.62499999984375,1
40,999,1,0.09,0.5499999998625,5
40,999,1,0.1,0.62499999984375,1
40,999,2,0.0,0.8249999997937499,13
40,999,2,0.01,0.77499999980625,11
40,999,2,0.02,0.7499999998125,13
40,999,2,0.03,0.72499999981875,13
40,999,2,0.04,0.5749999998562499,11
40,999,2,0.05,0.52499999986875,1
40,999,2,0.06,0.52499999986875,2
40,999,2,0.07,0.5499999998625,2
40,999,2,0.08,0.59999999985,1
40,999,2,0.09,0.5499999998625,1
40,999,2,0.1,0.59999999985,1
40,999,3,0.0,0.72499999981875,36
40,999,3,0.01,0.6499999998375,39
40,999,3,0.02,0.62499999984375,6
40,999,3,0.03,0.5749999998562499,6
40,999,3,0.04,0.59999999985,6
40,999,3,0.05,0.59999999985,6
40,999,3,0.06,0.59999999985,6
40,999,3,0.07,0.5749999998562499,4
40,999,3,0.08,0.59999999985,5
40,999,3,0.09,0.59999999985,4
40,999,3,0.1,0.59999999985,4
40,999,4,0.01,0.97499999975625,4
40,999,4,0.02,0.97499999975625,4
